          0.363115817, 0.363115817, 0.178064942, 0.204189613,
          0.363115817, 0.244713172, 0.0569910556, 0.153577685,
          0.412825257, 0.412825257, 0.238817662, 0.412825257,
          0.412825257, 0.412825257, 0.0594899468, 0.0728587806,
          0.151758224, 0.125658467, 0.467891455, 0.478822947, 0.49627924,
          0.49627924, 0.0812112018, 0.351629436, 0.351629436,
          0.351629436, 0.351629436, 0.351629436, 0.351629436,
          0.0856783763, 0.351629436, 0.351629436, 0.368636847,
          0.368636847, 0.353915215, 0.262734473, 0.176607743,
          0.368636847, 0.368636847, 0.368636847, 0.302284062,
          0.245513484, 0.327584356, 0.167498231, 0.113919951,
          0.169281602, 0.501645446, 0.501645446, 0.501645446,
          0.0526071191, 0.352520078, 0.328098744, 0.352520078,
          0.352520078, 0.352520078, 0.352520078, 0.331703991,
          0.182151705, 0.352520078, 0.405627549, 0.125034958,
          0.0440140478, 0.120722242, 0.420188189, 0.420188189,
          0.420188189, 0.30478099, 0.420188189, 0.545251429, 0.545251429,
          0.0198393036, 0.0263453014, 0.0938156545, 0.545251429,
          0.296828866, 0.0580441914, 0.0359440148 ]
      - [ 0.178631589, 0.0237068422, 0.00504730409, 0.0636600927,
          0.53090924, 0.326405704, 0.53090924, 0.53090924, 0.0775520727,
          0.445384413, 0.418003172, 0.445384413, 0.445384413,
          0.445384413, 0.0484415814, 0.0474453345, 0.0246040355,
          0.148837164, 0.0451216213, 0.133827433, 0.420276165,
          0.341296703, 0.420276165, 0.388887316, 0.420276165,
          0.420276165, 0.0401374958, 0.492263049, 0.19773066,
          0.238362476, 0.14986901, 0.0442159101, 0.0240500774,
          0.418780655, 0.619947731, 0.266207844, 0.512479305, 0.44065088,
          0.43749395, 0.128110051, 0.055714, 0.0579456463, 0.042735137,
          0.243592486, 0.512479305, 0.454707205, 0.105355963,
          0.221899837, 0.262838036, 0.356297612, 0.154092088,
          0.308328718, 0.454707205, 0.454707205, 0.073847644,
          0.225221083, 0.504513204, 0.395632297, 0.0732328892,
          0.0381252095, 0.504513204, 0.504513204, 0.108816907, 0.3515715,
          0.199289545, 0.386134952, 0.386134952, 0.211433589,
          0.206442162, 0.386134952, 0.386134952, 0.386134952,
          0.307053059, 0.162479788, 0.408695847, 0.408695847,
          0.189019084, 0.0659256727, 0.408695847, 0.408695847,
          0.408695847, 0.073847644, 0.225221083, 0.504513204,
          0.395632297, 0.0732328892, 0.0381252095, 0.504513204,
          0.504513204, 0.108816907, 0.3515715, 0.199289545, 0.386134952,
          0.386134952, 0.211433589, 0.206442162, 0.386134952,
          0.386134952, 0.386134952, 0.307053059, 0.162479788,
          0.408695847, 0.408695847, 0.189019084, 0.0659256727,
          0.408695847, 0.408695847, 0.408695847, 0.145852789,
          0.113606103, 0.469577521, 0.469577521, 0.195051476,
          0.0188510977, 0.469577521, 0.469577521, 0.201786533,
          0.0870309398, 0.0851853117, 0.436017185, 0.436017185,
          0.436017185, 0.0535987467, 0.408252418, 0.436017185,
          0.225448504, 0.115881324, 0.14561373, 0.32863006, 0.439728677,
          0.554129243, 0.27584064, 0.153893948, 0.475869268, 0.158724681,
          0.408360332, 0.305910289, 0.408360332, 0.408360332,
          0.164847016, 0.0839938894, 0.18525435, 0.408360332,
          0.408360332, 0.0756447092, 0.0837854967, 0.229701594,
          0.110419802, 0.124225967, 0.0737838373, 0.662773669,
          0.662773669, 0.12756069, 0.371330708, 0.255302966, 0.371330708,
          0.327805787, 0.371330708, 0.161045372, 0.329068393,
          0.371330708, 0.371330708, 0.0451216213, 0.133827433,
          0.420276165, 0.341296703, 0.420276165, 0.388887316,
          0.420276165, 0.420276165, 0.0401374958, 0.0680593252,
          0.0203585569, 0.414422482, 0.414422482, 0.414422482,
          0.303297967, 0.414422482, 0.414422482, 0.200234696,
          0.217587754, 0.0292672832, 0.515999317, 0.515999317,
          0.120969951, 0.0617297515, 0.1713292, 0.515999317, 0.316357166,
          0.454707205, 0.105355963, 0.221899837, 0.262838036,
          0.356297612, 0.154092088, 0.308328718, 0.454707205,
          0.454707205, 0.406122923, 0.0254187249, 0.146825373,
          0.0740149766, 0.245214984, 0.29167372, 0.458395183,
          0.472931534, 0.472931534, 0.0851669684, 0.0607476123,
          0.55313319, 0.55313319, 0.0165640879, 0.0728263482,
          0.0629588217, 0.522732377, 0.298042208, 0.307053059,
          0.162479788, 0.408695847, 0.408695847, 0.189019084,
          0.0659256727, 0.408695847, 0.408695847, 0.408695847,
          0.0557866655, 0.042465806, 0.370416224, 0.228760168,
          0.0970420986, 0.103856735, 0.605137587, 0.605137587,
          0.216601893, 0.133038834, 0.16770038, 0.527555883, 0.527555883,
          0.0106736096, 0.0524149425, 0.101044841, 0.484273463,
          0.380376399, 0.307053059, 0.162479788, 0.408695847,
          0.408695847, 0.189019084, 0.0659256727, 0.408695847,
          0.408695847, 0.408695847, 0.0557866655, 0.042465806,
          0.370416224, 0.228760168, 0.0970420986, 0.103856735,
          0.605137587, 0.605137587, 0.216601893, 0.133038834, 0.16770038,
          0.527555883, 0.527555883, 0.0106736096, 0.0524149425,
          0.101044841, 0.484273463, 0.380376399, 0.115881324, 0.14561373,
          0.32863006, 0.439728677, 0.554129243, 0.27584064, 0.153893948,
          0.475869268, 0.158724681, 0.0142089678, 0.0298696496,
          0.275045007, 0.199745163, 0.477684706, 0.411912978,
          0.477684706, 0.477684706, 0.156098008, 0.109914474,
          0.104078062, 0.447106451, 0.447106451, 0.0218956731,
          0.136470243, 0.447106451, 0.447106451, 0.392301112,
          0.371330708, 0.255302966, 0.371330708, 0.327805787,
          0.371330708, 0.161045372, 0.329068393, 0.371330708,
          0.371330708, 0.376315176, 0.1481397, 0.376315176, 0.376315176,
          0.376315176, 0.366301, 0.24335888, 0.269869626, 0.376315176,
          0.113000348, 0.00950752106, 0.165541083, 0.0700650364,
          0.265157372, 0.513264596, 0.513264596, 0.513264596,
          0.298448563 ]
      - [ 0.383779198, 0.0517920405, 0.149154663, 0.303337544,
          0.383779198, 0.383779198, 0.377876043, 0.383779198,
          0.383779198, 0.442505509, 0.234303579, 0.341031104,
          0.160859913, 0.442505509, 0.442505509, 0.083692655,
          0.0908549875, 0.442505509, 0.404246718, 0.404246718,
          0.404246718, 0.404246718, 0.404246718, 0.10922417, 0.168094873,
          0.218736574, 0.301418394, 0.275206983, 0.137120649,
          0.135014504, 0.189277381, 0.52418381, 0.52418381, 0.52418381,
          0.107189178, 0.101852328, 0.320165843, 0.435419798,
          0.435419798, 0.235655293, 0.435419798, 0.435419798,
          0.159623429, 0.162045464, 0.16586414, 0.205598935, 0.518108606,
          0.518108606, 0.0640291572, 0.070169732, 0.0201108158,
          0.518108606, 0.360248566, 0.0896564126, 0.276396185,
          0.376744241, 0.37966609, 0.0325746052, 0.0986422375,
          0.421945661, 0.421945661, 0.421945661, 0.297324479,
          0.491496891, 0.491496891, 0.491496891, 0.142873883,
          0.0488857441, 0.0167946871, 0.0272480901, 0.0706189647,
          0.491496891, 0.266885012, 0.469257981, 0.469257981,
          0.0663402528, 0.00418822467, 0.00790678803, 0.469257981,
          0.296991348, 0.413269043, 0.276396185, 0.376744241, 0.37966609,
          0.0325746052, 0.0986422375, 0.421945661, 0.421945661,
          0.421945661, 0.297324479, 0.491496891, 0.491496891,
          0.491496891, 0.142873883, 0.0488857441, 0.0167946871,
          0.0272480901, 0.0706189647, 0.491496891, 0.266885012,
          0.469257981, 0.469257981, 0.0663402528, 0.00418822467,
          0.00790678803, 0.469257981, 0.296991348, 0.413269043,
          0.159794137, 0.186751634, 0.356318086, 0.175518021,
          0.103641585, 0.0890147611, 0.352555513, 0.562690437,
          0.562690437, 0.206042334, 0.392431945, 0.50617969, 0.50617969,
          0.112970039, 0.00713587599, 0.0180875715, 0.129207104,
          0.50617969, 0.405748367, 0.257865638, 0.282582611, 0.405748367,
          0.405748367, 0.405748367, 0.111362927, 0.118484594,
          0.405748367, 0.12390776, 0.141010284, 0.330289364, 0.296687543,
          0.418117106, 0.418117106, 0.253345698, 0.418117106,
          0.418117106, 0.442020744, 0.0713296086, 0.252919614,
          0.442020744, 0.442020744, 0.267754465, 0.0444339141,
          0.267081022, 0.442020744, 0.381174326, 0.33043775, 0.381174326,
          0.381174326, 0.381174326, 0.381174326, 0.0963336006,
          0.0771978199, 0.381174326, 0.404246718, 0.404246718,
          0.404246718, 0.404246718, 0.404246718, 0.10922417, 0.168094873,
          0.218736574, 0.301418394, 0.0804941207, 0.0541117378,
          0.060603261, 0.440006971, 0.440006971, 0.434041947,
          0.440006971, 0.440006971, 0.140383914, 0.00483040651,
          0.0109404111, 0.0340767093, 0.468469441, 0.468469441,
          0.229130134, 0.468469441, 0.468469441, 0.252312303,
          0.205598935, 0.518108606, 0.518108606, 0.0640291572,
          0.070169732, 0.0201108158, 0.518108606, 0.360248566,
          0.0896564126, 0.063340351, 0.173166856, 0.161944404,
          0.200063109, 0.277825981, 0.0901151672, 0.632993996,
          0.632993996, 0.0822146833, 0.0441497937, 0.156803951,
          0.200173914, 0.617232502, 0.617232502, 0.0895807669,
          0.262726575, 0.278705448, 0.10272444, 0.266885012, 0.469257981,
          0.469257981, 0.0663402528, 0.00418822467, 0.00790678803,
          0.469257981, 0.296991348, 0.413269043, 0.489156306,
          0.146310404, 0.110518277, 0.0115840044, 0.0051473272,
          0.0650934279, 0.489156306, 0.489156306, 0.489156306,
          0.458666474, 0.220040441, 0.15977028, 0.126273125,
          0.0550125279, 0.246988595, 0.458666474, 0.458666474,
          0.458666474, 0.266885012, 0.469257981, 0.469257981,
          0.0663402528, 0.00418822467, 0.00790678803, 0.469257981,
          0.296991348, 0.413269043, 0.489156306, 0.146310404,
          0.110518277, 0.0115840044, 0.0051473272, 0.0650934279,
          0.489156306, 0.489156306, 0.489156306, 0.458666474,
          0.220040441, 0.15977028, 0.126273125, 0.0550125279,
          0.246988595, 0.458666474, 0.458666474, 0.458666474,
          0.405748367, 0.257865638, 0.282582611, 0.405748367,
          0.405748367, 0.405748367, 0.111362927, 0.118484594,
          0.405748367, 0.461602688, 0.0481727943, 0.0106754424,
          0.0133475373, 0.461602688, 0.461602688, 0.461602688,
          0.222089663, 0.301901817, 0.465568304, 0.465568304,
          0.0119672222, 0.0112758009, 0.120163262, 0.465568304,
          0.465568304, 0.311857969, 0.127942994, 0.381174326, 0.33043775,
          0.381174326, 0.381174326, 0.381174326, 0.381174326,
          0.0963336006, 0.0771978199, 0.381174326, 0.461197138,
          0.18422325, 0.0149281202, 0.164828196, 0.438839704,
          0.461197138, 0.298304439, 0.119957335, 0.461197138,
          0.393730342, 0.393730342, 0.000434793532, 0.0535535924,
          0.321506739, 0.338694572, 0.393730342, 0.393730342,
          0.393730342 ]
      - [ 0.439838737, 0.211276695, 0.143127397, 0.394486576,
          0.538060129, 0.0932601169, 0.0271799304, 0.0173764061,
          0.530262887, 0.527387381, 0.290215135, 0.0126435151,
          0.213066474, 0.527387381, 0.172302186, 0.0146131953,
          0.0252408758, 0.527387381, 0.484538049, 0.123933077,
          0.0639667884, 0.215178594, 0.484538049, 0.433260292,
          0.0833946168, 0.174376369, 0.484538049, 0.561024725,
          0.561024725, 0.204635426, 0.14454399, 0.235636353,
          0.0976375416, 0.340859771, 0.225111231, 0.2649782, 0.524779916,
          0.524779916, 0.0297241136, 0.0319504254, 0.274047613,
          0.524779916, 0.253352135, 0.0583788268, 0.154839918,
          0.437573731, 0.410016477, 0.133873388, 0.0730557516,
          0.437573731, 0.437573731, 0.18247129, 0.117321357, 0.427532285,
          0.18725203, 0.634899855, 0.634899855, 0.0648645461,
          0.0727602765, 0.241091028, 0.283686072, 0.0610707365,
          0.0238405112, 0.383613795, 0.383613795, 0.204103366,
          0.032457944, 0.265516043, 0.383613795, 0.383613795,
          0.383613795, 0.383613795, 0.451023638, 0.235218078, 0.21995531,
          0.165668756, 0.451023638, 0.451023638, 0.161480635,
          0.156765848, 0.451023638, 0.18725203, 0.634899855, 0.634899855,
          0.0648645461, 0.0727602765, 0.241091028, 0.283686072,
          0.0610707365, 0.0238405112, 0.383613795, 0.383613795,
          0.204103366, 0.032457944, 0.265516043, 0.383613795,
          0.383613795, 0.383613795, 0.383613795, 0.451023638,
          0.235218078, 0.21995531, 0.165668756, 0.451023638, 0.451023638,
          0.161480635, 0.156765848, 0.451023638, 0.0747998431,
          0.461665452, 0.61666733, 0.61666733, 0.0917140692,
          0.0446676277, 0.0217668749, 0.0444942415, 0.0411762372,
          0.244576886, 0.39004311, 0.358492374, 0.39004311, 0.304136068,
          0.39004311, 0.39004311, 0.305855095, 0.114839658, 0.411843121,
          0.364548206, 0.163879678, 0.366428763, 0.411843121,
          0.411843121, 0.124887899, 0.0883618593, 0.411843121,
          0.164080516, 0.462176144, 0.462176144, 0.462176144,
          0.216849551, 0.0795509741, 0.1804277, 0.462176144, 0.167713121,
          0.0425352976, 0.109476857, 0.208995193, 0.447579056,
          0.447579056, 0.18383655, 0.447579056, 0.447579056, 0.32086128,
          0.309274048, 0.149981588, 0.170161396, 0.465898246,
          0.465898246, 0.272373974, 0.0666557029, 0.344140381,
          0.465898246, 0.484538049, 0.123933077, 0.0639667884,
          0.215178594, 0.484538049, 0.433260292, 0.0833946168,
          0.174376369, 0.484538049, 0.368764192, 0.111987494,
          0.429077774, 0.429077774, 0.429077774, 0.249907926,
          0.0539957061, 0.213037819, 0.429077774, 0.0351511128,
          0.0509402119, 0.170390442, 0.5376876, 0.5376876, 0.055839479,
          0.11908929, 0.277745873, 0.5376876, 0.437573731, 0.410016477,
          0.133873388, 0.0730557516, 0.437573731, 0.437573731,
          0.18247129, 0.117321357, 0.427532285, 0.25960359, 0.35407123,
          0.35407123, 0.35407123, 0.35407123, 0.35407123, 0.22694391,
          0.35407123, 0.35407123, 0.0816380754, 0.118796639, 0.422471792,
          0.508835733, 0.131323233, 0.00399802206, 0.0406835191,
          0.508835733, 0.508835733, 0.451023638, 0.235218078, 0.21995531,
          0.165668756, 0.451023638, 0.451023638, 0.161480635,
          0.156765848, 0.451023638, 0.366909802, 0.366909802,
          0.366909802, 0.366909802, 0.366909802, 0.366909802,
          0.143216982, 0.182930633, 0.366909802, 0.313165992,
          0.426980883, 0.426980883, 0.295568138, 0.0537148453,
          0.020374747, 0.426980883, 0.426980883, 0.278837264,
          0.451023638, 0.235218078, 0.21995531, 0.165668756, 0.451023638,
          0.451023638, 0.161480635, 0.156765848, 0.451023638,
          0.366909802, 0.366909802, 0.366909802, 0.366909802,
          0.366909802, 0.366909802, 0.143216982, 0.182930633,
          0.366909802, 0.313165992, 0.426980883, 0.426980883,
          0.295568138, 0.0537148453, 0.020374747, 0.426980883,
          0.426980883, 0.278837264, 0.411843121, 0.364548206,
          0.163879678, 0.366428763, 0.411843121, 0.411843121,
          0.124887899, 0.0883618593, 0.411843121, 0.292794377,
          0.229284793, 0.380661428, 0.380661428, 0.380661428,
          0.197500989, 0.307204723, 0.380661428, 0.380661428,
          0.129638851, 0.36264357, 0.458845586, 0.400413811, 0.124653123,
          0.458845586, 0.458845586, 0.195912629, 0.0350881442,
          0.309274048, 0.149981588, 0.170161396, 0.465898246,
